2001-01-24,-1.400,1d,True
2001-02-23,1.950,1d,True
2001-04-23,-1.300,1d,True
2001-05-23,1.100,1d,True
2001-06-21,0.250,1d,True
2001-07-20,-1.450,1d,True
2001-09-17,6.500,1d,True
2001-10-16,-2.500,1d,True
2001-11-15,-1.500,1d,True
2001-12-14,0.900,1d,True
2002-02-12,-2.600,1d,True
2002-03-14,-1.050,1d,True
2002-04-12,-0.150,1d,True
2002-06-10,-3.450,1d,True
2002-07-10,3.500,1d,True
2002-08-08,5.150,1d,True
2002-11-04,-1.550,1d,True
2002-12-04,3.000,1d,True
2003-03-03,0.800,1d,True
2003-04-01,0.300,1d,True
2003-05-01,2.950,1d,True
2003-07-29,2.050,1d,True
2003-08-27,3.550,1d,True
2003-09-26,-7.750,1d,True
2003-12-23,-1.200,1d,True
2004-01-05,2.550,6d,False
2004-01-06,10.250,7d,False
2004-01-07,-7.350,8d,False
2004-01-08,-2.550,9d,False
2004-01-09,4.700,10d,False
2004-01-12,5.400,13d,False
2004-01-13,-3.700,14d,False
2004-01-15,-5.500,15d,False
2004-01-16,-5.200,16d,False
2004-01-19,-3.200,19d,False
2004-01-20,1.200,20d,False
2004-01-21,2.950,21d,True
2004-01-22,0.750,2d,False
2004-01-23,-0.600,3d,False
2004-01-26,-5.200,6d,False
2004-01-27,-2.200,7d,False
2004-01-28,6.700,8d,False
2004-01-29,-0.550,9d,False
2004-01-30,-8.850,10d,False
2004-02-02,0.550,13d,False
2004-02-03,-0.100,14d,False
2004-02-04,-2.150,15d,False
2004-02-05,-0.300,16d,False
2004-02-06,-2.900,17d,False
2004-02-09,10.300,20d,False
2004-02-10,1.650,21d,False
2004-02-11,-1.950,22d,False
2004-02-13,0.700,23d,False
2004-02-16,-1.400,26d,False
2004-02-17,3.000,27d,False
2004-02-18,2.200,28d,False
2004-02-19,-5.700,29d,False
2004-02-20,-1.950,30d,True
2004-02-23,-8.400,4d,False
2004-02-24,1.600,5d,False
2004-02-25,1.950,6d,False
2004-02-26,-8.350,7d,False
2004-02-27,-2.800,8d,False
2004-03-01,6.250,11d,False
2004-03-02,0.100,12d,False
2004-03-03,-8.250,13d,False
2004-03-04,3.800,14d,False
2004-03-05,-0.650,15d,False
2004-03-08,5.900,18d,False
2004-03-09,1.800,19d,False
2004-03-10,-0.400,20d,False
2004-03-11,-3.400,21d,False
2004-03-15,-1.750,24d,False
2004-03-16,0.600,25d,False
2004-03-17,2.400,26d,False
2004-03-18,5.150,27d,False
2004-03-19,3.850,28d,False
2004-03-22,3.100,3d,False
2004-03-23,1.100,4d,False
2004-03-24,2.400,5d,False
2004-03-25,-1.000,6d,False
2004-03-26,0.900,7d,False
2004-03-29,3.400,10d,False
2004-03-30,-1.750,11d,False
2004-03-31,3.850,12d,False
2004-04-01,2.300,13d,False
2004-04-02,0.800,14d,False
2004-04-05,-5.550,17d,False
2004-04-06,-3.600,18d,False
2004-04-07,2.300,19d,False
2004-04-08,2.750,20d,False
2004-04-14,-11.700,25d,False
2004-04-15,-7.750,26d,False
2004-04-16,1.750,27d,False
2004-04-19,5.550,30d,True
2004-04-20,-6.500,2d,False
2004-04-21,-5.050,3d,False
2004-04-22,-2.400,4d,False
2004-04-23,4.900,5d,False
2004-04-26,0.250,8d,False
2004-04-27,0.650,9d,False
2004-04-28,-0.400,10d,False
2004-04-29,-14.000,11d,False
2004-04-30,4.550,12d,False
2004-05-05,4.550,17d,False
2004-05-06,-2.300,18d,False
2004-05-07,-5.150,19d,False
2004-05-10,-12.750,21d,False
2004-05-11,3.900,22d,False
2004-05-12,3.150,23d,False
2004-05-13,-5.650,24d,False
2004-05-14,-2.000,25d,False
2004-05-17,7.300,28d,False
2004-05-18,-1.800,29d,False
2004-05-19,1.200,30d,True
2004-05-20,0.250,2d,False
2004-05-21,1.800,3d,False
2004-05-24,1.600,6d,False
2004-05-25,3.750,7d,False
2004-05-26,2.900,8d,False
2004-05-27,0.950,9d,False
2004-05-28,2.400,10d,False
2004-06-02,0.000,15d,False
2004-06-03,-4.450,16d,False
2004-06-04,-3.300,17d,False
2004-06-07,5.350,20d,False
2004-06-09,-5.650,21d,False
2004-06-10,-5.050,22d,False
2004-06-11,0.300,23d,False
2004-06-14,-1.650,26d,False
2004-06-15,-0.600,27d,False
2004-06-16,5.450,28d,False
2004-06-17,-1.750,29d,True
2004-06-18,2.700,2d,False
2004-06-21,5.150,5d,False
2004-06-22,0.750,6d,False
2004-06-23,0.650,7d,False
2004-06-24,1.500,8d,False
2004-06-25,4.400,9d,False
2004-06-28,0.550,12d,False
2004-06-29,-4.950,13d,False
2004-06-30,-3.000,14d,False
2004-07-01,0.750,15d,False
2004-07-02,0.200,16d,False
2004-07-05,3.700,19d,False
2004-07-06,0.000,20d,False
2004-07-07,-1.050,21d,False
2004-07-08,4.850,22d,False
